android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    boolean hasUpdatedFile() -> hasUpdatedFile
    void executeMain() -> executeMain
    java.io.File renameFile() -> renameFile
    void closeZout(org.apache.tools.zip.ZipOutputStream,boolean) -> closeZout
    void checkAttributesAndElements() -> checkAttributesAndElements
    void processDoUpdate() -> processDoUpdate
    void processGroupFilesets() -> processGroupFilesets
    boolean isAddingNewFiles() -> isAddingNewFiles
    void addResources(org.apache.tools.ant.types.FileSet,org.apache.tools.ant.types.Resource[],org.apache.tools.zip.ZipOutputStream) -> addResources
    void addDirectoryResource(org.apache.tools.ant.types.Resource,java.lang.String,java.lang.String,java.io.File,org.apache.tools.zip.ZipOutputStream,int,int) -> addDirectoryResource
    int getUnixMode(org.apache.tools.ant.types.Resource,org.apache.tools.zip.ZipFile,int) -> getUnixMode
    void addResource(org.apache.tools.ant.types.Resource,java.lang.String,java.lang.String,org.apache.tools.zip.ZipOutputStream,int,org.apache.tools.zip.ZipFile,java.io.File) -> addResource
    void addResources(org.apache.tools.ant.types.ResourceCollection,org.apache.tools.ant.types.Resource[],org.apache.tools.zip.ZipOutputStream) -> addResources
    void initZipOutputStream(org.apache.tools.zip.ZipOutputStream) -> initZipOutputStream
    void finalizeZipOutputStream(org.apache.tools.zip.ZipOutputStream) -> finalizeZipOutputStream
    boolean createEmptyZip(java.io.File) -> createEmptyZip
    org.apache.tools.ant.types.ZipScanner getZipScanner() -> getZipScanner
    org.apache.tools.ant.taskdefs.Zip$ArchiveState getResourcesToAdd(org.apache.tools.ant.types.ResourceCollection[],java.io.File,boolean) -> getResourcesToAdd
    org.apache.tools.ant.taskdefs.Zip$ArchiveState getResourcesToAdd(org.apache.tools.ant.types.FileSet[],java.io.File,boolean) -> getResourcesToAdd
    org.apache.tools.ant.taskdefs.Zip$ArchiveState getNonFileSetResourcesToAdd(org.apache.tools.ant.types.ResourceCollection[],java.io.File,boolean) -> getNonFileSetResourcesToAdd
    org.apache.tools.ant.types.Resource[] selectOutOfDateResources(org.apache.tools.ant.types.Resource[],org.apache.tools.ant.util.FileNameMapper) -> selectOutOfDateResources
    org.apache.tools.ant.types.Resource[][] grabResources(org.apache.tools.ant.types.FileSet[]) -> grabResources
    org.apache.tools.ant.types.Resource[][] grabNonFileSetResources(org.apache.tools.ant.types.ResourceCollection[]) -> grabNonFileSetResources
    void zipDir(java.io.File,org.apache.tools.zip.ZipOutputStream,java.lang.String,int) -> zipDir
    void zipDir(java.io.File,org.apache.tools.zip.ZipOutputStream,java.lang.String,int,org.apache.tools.zip.ZipExtraField[]) -> zipDir
    void zipDir(org.apache.tools.ant.types.Resource,org.apache.tools.zip.ZipOutputStream,java.lang.String,int,org.apache.tools.zip.ZipExtraField[]) -> zipDir
    org.apache.tools.zip.ZipExtraField[] getCurrentExtraFields() -> getCurrentExtraFields
    void setCurrentExtraFields(org.apache.tools.zip.ZipExtraField[]) -> setCurrentExtraFields
    void zipFile(java.io.InputStream,org.apache.tools.zip.ZipOutputStream,java.lang.String,long,java.io.File,int) -> zipFile
    void zipFile(java.io.InputStream,org.apache.tools.zip.ZipOutputStream,java.lang.String,long,java.io.File,int,org.apache.tools.zip.ZipExtraField[]) -> zipFile
    void zipFile(java.io.File,org.apache.tools.zip.ZipOutputStream,java.lang.String,int) -> zipFile
    void addParentDirs(java.io.File,java.lang.String,org.apache.tools.zip.ZipOutputStream,java.lang.String,int) -> addParentDirs
    void cleanUp() -> cleanUp
    void reset() -> reset
    boolean isEmpty(org.apache.tools.ant.types.Resource[][]) -> isEmpty
    org.apache.tools.ant.types.Resource[] selectFileResources(org.apache.tools.ant.types.Resource[]) -> selectFileResources
    org.apache.tools.ant.types.Resource[] selectDirectoryResources(org.apache.tools.ant.types.Resource[]) -> selectDirectoryResources
    org.apache.tools.ant.types.Resource[] selectResources(org.apache.tools.ant.types.Resource[],org.apache.tools.ant.types.resources.selectors.ResourceSelector) -> selectResources
    void logWhenWriting(java.lang.String,int) -> logWhenWriting
    org.apache.tools.ant.types.resources.selectors.ResourceSelector access$000() -> access$000
    java.lang.Class class$(java.lang.String) -> class$
    boolean access$100(org.apache.tools.ant.taskdefs.Zip) -> access$100
org.apache.tools.ant.taskdefs.Zip$1 -> org.apache.tools.ant.taskdefs.Zip$1:
    boolean isSelected(org.apache.tools.ant.types.Resource) -> isSelected
org.apache.tools.ant.taskdefs.Zip$2 -> org.apache.tools.ant.taskdefs.Zip$2:
    org.apache.tools.ant.types.resources.selectors.ResourceSelector getTargetSelectorForSource(org.apache.tools.ant.types.Resource) -> getTargetSelectorForSource
org.apache.tools.ant.taskdefs.Zip$3 -> org.apache.tools.ant.taskdefs.Zip$3:
    java.lang.Object initialValue() -> initialValue
org.apache.tools.ant.taskdefs.Zip$4 -> org.apache.tools.ant.taskdefs.Zip$4:
    org.apache.tools.ant.taskdefs.Zip this$0 -> this$0
    int compare(java.lang.Object,java.lang.Object) -> compare
org.apache.tools.ant.taskdefs.Zip$5 -> org.apache.tools.ant.taskdefs.Zip$5:
    java.lang.Object initialValue() -> initialValue
org.apache.tools.ant.taskdefs.Zip$6 -> org.apache.tools.ant.taskdefs.Zip$6:
    org.apache.tools.ant.taskdefs.Zip this$0 -> this$0
    boolean isSelected(org.apache.tools.ant.types.Resource) -> isSelected
org.apache.tools.ant.taskdefs.Zip$7 -> org.apache.tools.ant.taskdefs.Zip$7:
    org.apache.tools.ant.taskdefs.Zip this$0 -> this$0
    boolean isSelected(org.apache.tools.ant.types.Resource) -> isSelected
org.apache.tools.ant.taskdefs.Zip$ArchiveState -> org.apache.tools.ant.taskdefs.Zip$ArchiveState:
    boolean outOfDate -> outOfDate
    org.apache.tools.ant.types.Resource[][] resourcesToAdd -> resourcesToAdd
    boolean isOutOfDate() -> isOutOfDate
    org.apache.tools.ant.types.Resource[][] getResourcesToAdd() -> getResourcesToAdd
    boolean isWithoutAnyResources() -> isWithoutAnyResources
org.apache.tools.ant.taskdefs.Zip$Duplicate -> org.apache.tools.ant.taskdefs.Zip$Duplicate:
    java.lang.String[] getValues() -> getValues
org.apache.tools.ant.taskdefs.Zip$UnicodeExtraField -> org.apache.tools.ant.taskdefs.Zip$UnicodeExtraField:
    java.util.Map POLICIES -> POLICIES
    java.lang.String NEVER_KEY -> NEVER_KEY
    java.lang.String ALWAYS_KEY -> ALWAYS_KEY
    java.lang.String N_E_KEY -> N_E_KEY
    org.apache.tools.ant.taskdefs.Zip$UnicodeExtraField NEVER -> NEVER
    java.lang.String[] getValues() -> getValues
    org.apache.tools.zip.ZipOutputStream$UnicodeExtraFieldPolicy getPolicy() -> getPolicy
org.apache.tools.ant.taskdefs.Zip$WhenEmpty -> org.apache.tools.ant.taskdefs.Zip$WhenEmpty:
    java.lang.String[] getValues() -> getValues
org.apache.tools.ant.taskdefs.compilers.AptCompilerAdapter -> org.apache.tools.ant.taskdefs.compilers.AptCompilerAdapter:
    int APT_COMPILER_SUCCESS -> APT_COMPILER_SUCCESS
    java.lang.String APT_ENTRY_POINT -> APT_ENTRY_POINT
    java.lang.String APT_METHOD_NAME -> APT_METHOD_NAME
    org.apache.tools.ant.taskdefs.Apt getApt() -> getApt
    void setAptCommandlineSwitches(org.apache.tools.ant.taskdefs.Apt,org.apache.tools.ant.types.Commandline) -> setAptCommandlineSwitches
    void setAptCommandlineSwitches(org.apache.tools.ant.types.Commandline) -> setAptCommandlineSwitches
    boolean execute() -> execute
org.apache.tools.ant.taskdefs.compilers.AptExternalCompilerAdapter -> org.apache.tools.ant.taskdefs.compilers.AptExternalCompilerAdapter:
    org.apache.tools.ant.taskdefs.Apt getApt() -> getApt
    boolean execute() -> execute
org.apache.tools.ant.taskdefs.compilers.CompilerAdapter -> org.apache.tools.ant.taskdefs.compilers.CompilerAdapter:
    void setJavac(org.apache.tools.ant.taskdefs.Javac) -> setJavac
    boolean execute() -> execute
org.apache.tools.ant.taskdefs.compilers.CompilerAdapterExtension -> org.apache.tools.ant.taskdefs.compilers.CompilerAdapterExtension:
    java.lang.String[] getSupportedFileExtensions() -> getSupportedFileExtensions
org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory -> org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory:
    java.lang.String MODERN_COMPILER -> MODERN_COMPILER
    java.lang.Class class$org$apache$tools$ant$taskdefs$compilers$CompilerAdapterFactory -> class$org$apache$tools$ant$taskdefs$compilers$CompilerAdapterFactory
    java.lang.Class class$org$apache$tools$ant$taskdefs$compilers$CompilerAdapter -> class$org$apache$tools$ant$taskdefs$compilers$CompilerAdapter
    org.apache.tools.ant.taskdefs.compilers.CompilerAdapter getCompiler(java.lang.String,org.apache.tools.ant.Task) -> getCompiler
    org.apache.tools.ant.taskdefs.compilers.CompilerAdapter getCompiler(java.lang.String,org.apache.tools.ant.Task,org.apache.tools.ant.types.Path) -> getCompiler
    boolean doesModernCompilerExist() -> doesModernCompilerExist
    org.apache.tools.ant.taskdefs.compilers.CompilerAdapter resolveClassName(java.lang.String,java.lang.ClassLoader) -> resolveClassName
    java.lang.Class class$(java.lang.String) -> class$
org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter -> org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter:
    int COMMAND_LINE_LIMIT -> COMMAND_LINE_LIMIT
    org.apache.tools.ant.util.FileUtils FILE_UTILS -> FILE_UTILS
    org.apache.tools.ant.types.Path src -> src
    java.io.File destDir -> destDir
    java.lang.String encoding -> encoding
    boolean debug -> debug
    boolean optimize -> optimize
    boolean deprecation -> deprecation
    boolean depend -> depend
    boolean verbose -> verbose
    java.lang.String target -> target
    org.apache.tools.ant.types.Path bootclasspath -> bootclasspath
    org.apache.tools.ant.types.Path extdirs -> extdirs
    org.apache.tools.ant.types.Path compileClasspath -> compileClasspath
    org.apache.tools.ant.types.Path compileSourcepath -> compileSourcepath
    org.apache.tools.ant.Project project -> project
    org.apache.tools.ant.Location location -> location
    boolean includeAntRuntime -> includeAntRuntime
    boolean includeJavaRuntime -> includeJavaRuntime
    java.lang.String memoryInitialSize -> memoryInitialSize
    java.lang.String memoryMaximumSize -> memoryMaximumSize
    java.io.File[] compileList -> compileList
    org.apache.tools.ant.taskdefs.Javac attributes -> attributes
    java.lang.String lSep -> lSep
    void setJavac(org.apache.tools.ant.taskdefs.Javac) -> setJavac
    org.apache.tools.ant.taskdefs.Javac getJavac() -> getJavac
    java.lang.String[] getSupportedFileExtensions() -> getSupportedFileExtensions
    org.apache.tools.ant.Project getProject() -> getProject
    org.apache.tools.ant.types.Path getCompileClasspath() -> getCompileClasspath
    org.apache.tools.ant.types.Commandline setupJavacCommandlineSwitches(org.apache.tools.ant.types.Commandline) -> setupJavacCommandlineSwitches
    org.apache.tools.ant.types.Commandline setupJavacCommandlineSwitches(org.apache.tools.ant.types.Commandline,boolean) -> setupJavacCommandlineSwitches
    org.apache.tools.ant.types.Commandline setupModernJavacCommandlineSwitches(org.apache.tools.ant.types.Commandline) -> setupModernJavacCommandlineSwitches
    org.apache.tools.ant.types.Commandline setupModernJavacCommand() -> setupModernJavacCommand
    org.apache.tools.ant.types.Commandline setupJavacCommand() -> setupJavacCommand
    org.apache.tools.ant.types.Commandline setupJavacCommand(boolean) -> setupJavacCommand
    void logAndAddFilesToCompile(org.apache.tools.ant.types.Commandline) -> logAndAddFilesToCompile
    int executeExternalCompile(java.lang.String[],int) -> executeExternalCompile
    int executeExternalCompile(java.lang.String[],int,boolean) -> executeExternalCompile
    void addExtdirsToClasspath(org.apache.tools.ant.types.Path) -> addExtdirsToClasspath
    void addCurrentCompilerArgs(org.apache.tools.ant.types.Commandline) -> addCurrentCompilerArgs
    boolean assumeJava11() -> assumeJava11
    boolean assumeJava12() -> assumeJava12
    boolean assumeJava13() -> assumeJava13
    boolean assumeJava14() -> assumeJava14
    boolean assumeJava15() -> assumeJava15
    boolean assumeJava16() -> assumeJava16
    boolean assumeJava17() -> assumeJava17
    boolean assumeJava18() -> assumeJava18
    boolean assumeJavaXY(java.lang.String,java.lang.String) -> assumeJavaXY
    org.apache.tools.ant.types.Path getBootClassPath() -> getBootClassPath
    java.lang.String getNoDebugArgument() -> getNoDebugArgument
    void setImplicitSourceSwitch(org.apache.tools.ant.types.Commandline,java.lang.String,java.lang.String) -> setImplicitSourceSwitch
    java.lang.String getDefaultSource() -> getDefaultSource
    boolean mustSetSourceForTarget(java.lang.String) -> mustSetSourceForTarget
    java.lang.String adjustSourceValue(java.lang.String) -> adjustSourceValue
org.apache.tools.ant.taskdefs.compilers.Gcj -> org.apache.tools.ant.taskdefs.compilers.Gcj:
    java.lang.String[] CONFLICT_WITH_DASH_C -> CONFLICT_WITH_DASH_C
    boolean execute() -> execute
    org.apache.tools.ant.types.Commandline setupGCJCommand() -> setupGCJCommand
    boolean isNativeBuild() -> isNativeBuild
org.apache.tools.ant.taskdefs.compilers.Javac12 -> org.apache.tools.ant.taskdefs.compilers.Javac12:
    java.lang.String CLASSIC_COMPILER_CLASSNAME -> CLASSIC_COMPILER_CLASSNAME
    java.lang.Class class$java$io$OutputStream -> class$java$io$OutputStream
    java.lang.Class class$java$lang$String -> class$java$lang$String
    java.lang.Class array$Ljava$lang$String -> array$Ljava$lang$String
    boolean execute() -> execute
    java.lang.Class class$(java.lang.String) -> class$
org.apache.tools.ant.taskdefs.compilers.Javac13 -> org.apache.tools.ant.taskdefs.compilers.Javac13:
    int MODERN_COMPILER_SUCCESS -> MODERN_COMPILER_SUCCESS
    boolean execute() -> execute
org.apache.tools.ant.taskdefs.compilers.JavacExternal -> org.apache.tools.ant.taskdefs.compilers.JavacExternal:
    boolean execute() -> execute
    boolean execOnVMS(org.apache.tools.ant.types.Commandline,int) -> execOnVMS
org.apache.tools.ant.taskdefs.compilers.Jikes -> org.apache.tools.ant.taskdefs.compilers.Jikes:
    boolean execute() -> execute
    void addPropertyParams(org.apache.tools.ant.types.Commandline) -> addPropertyParams
org.apache.tools.ant.taskdefs.compilers.Jvc -> org.apache.tools.ant.taskdefs.compilers.Jvc:
    boolean execute() -> execute
org.apache.tools.ant.taskdefs.compilers.Kjc -> org.apache.tools.ant.taskdefs.compilers.Kjc:
    boolean execute() -> execute
    org.apache.tools.ant.types.Commandline setupKjcCommand() -> setupKjcCommand
org.apache.tools.ant.taskdefs.compilers.Sj -> org.apache.tools.ant.taskdefs.compilers.Sj:
    boolean execute() -> execute
    java.lang.String getNoDebugArgument() -> getNoDebugArgument
org.apache.tools.ant.taskdefs.condition.And -> org.apache.tools.ant.taskdefs.condition.And:
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.AntVersion -> org.apache.tools.ant.taskdefs.condition.AntVersion:
    java.lang.String atLeast -> atLeast
    java.lang.String exactly -> exactly
    java.lang.String propertyname -> propertyname
    void execute() -> execute
    boolean eval() -> eval
    void validate() -> validate
    org.apache.tools.ant.util.DeweyDecimal getVersion() -> getVersion
    java.lang.String getAtLeast() -> getAtLeast
    void setAtLeast(java.lang.String) -> setAtLeast
    java.lang.String getExactly() -> getExactly
    void setExactly(java.lang.String) -> setExactly
    java.lang.String getProperty() -> getProperty
    void setProperty(java.lang.String) -> setProperty
org.apache.tools.ant.taskdefs.condition.Condition -> org.apache.tools.ant.taskdefs.condition.Condition:
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.ConditionBase -> org.apache.tools.ant.taskdefs.condition.ConditionBase:
    java.lang.String taskName -> taskName
    java.util.Vector conditions -> conditions
    int countConditions() -> countConditions
    java.util.Enumeration getConditions() -> getConditions
    void setTaskName(java.lang.String) -> setTaskName
    java.lang.String getTaskName() -> getTaskName
    void addAvailable(org.apache.tools.ant.taskdefs.Available) -> addAvailable
    void addChecksum(org.apache.tools.ant.taskdefs.Checksum) -> addChecksum
    void addUptodate(org.apache.tools.ant.taskdefs.UpToDate) -> addUptodate
    void addNot(org.apache.tools.ant.taskdefs.condition.Not) -> addNot
    void addAnd(org.apache.tools.ant.taskdefs.condition.And) -> addAnd
    void addOr(org.apache.tools.ant.taskdefs.condition.Or) -> addOr
    void addEquals(org.apache.tools.ant.taskdefs.condition.Equals) -> addEquals
    void addOs(org.apache.tools.ant.taskdefs.condition.Os) -> addOs
    void addIsSet(org.apache.tools.ant.taskdefs.condition.IsSet) -> addIsSet
    void addHttp(org.apache.tools.ant.taskdefs.condition.Http) -> addHttp
    void addSocket(org.apache.tools.ant.taskdefs.condition.Socket) -> addSocket
    void addFilesMatch(org.apache.tools.ant.taskdefs.condition.FilesMatch) -> addFilesMatch
    void addContains(org.apache.tools.ant.taskdefs.condition.Contains) -> addContains
    void addIsTrue(org.apache.tools.ant.taskdefs.condition.IsTrue) -> addIsTrue
    void addIsFalse(org.apache.tools.ant.taskdefs.condition.IsFalse) -> addIsFalse
    void addIsReference(org.apache.tools.ant.taskdefs.condition.IsReference) -> addIsReference
    void addIsFileSelected(org.apache.tools.ant.taskdefs.condition.IsFileSelected) -> addIsFileSelected
    void add(org.apache.tools.ant.taskdefs.condition.Condition) -> add
org.apache.tools.ant.taskdefs.condition.Contains -> org.apache.tools.ant.taskdefs.condition.Contains:
    java.lang.String string -> string
    java.lang.String subString -> subString
    boolean caseSensitive -> caseSensitive
    void setString(java.lang.String) -> setString
    void setSubstring(java.lang.String) -> setSubstring
    void setCasesensitive(boolean) -> setCasesensitive
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.Equals -> org.apache.tools.ant.taskdefs.condition.Equals:
    int REQUIRED -> REQUIRED
    java.lang.Object arg1 -> arg1
    java.lang.Object arg2 -> arg2
    boolean trim -> trim
    boolean caseSensitive -> caseSensitive
    int args -> args
    boolean forcestring -> forcestring
    void setArg1(java.lang.Object) -> setArg1
    void setArg1(java.lang.String) -> setArg1
    void setArg1Internal(java.lang.Object) -> setArg1Internal
    void setArg2(java.lang.Object) -> setArg2
    void setArg2(java.lang.String) -> setArg2
    void setArg2Internal(java.lang.Object) -> setArg2Internal
    void setTrim(boolean) -> setTrim
    void setCasesensitive(boolean) -> setCasesensitive
    void setForcestring(boolean) -> setForcestring
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.FilesMatch -> org.apache.tools.ant.taskdefs.condition.FilesMatch:
    org.apache.tools.ant.util.FileUtils FILE_UTILS -> FILE_UTILS
    java.io.File file1 -> file1
    java.io.File file2 -> file2
    boolean textfile -> textfile
    void setFile1(java.io.File) -> setFile1
    void setFile2(java.io.File) -> setFile2
    void setTextfile(boolean) -> setTextfile
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.HasFreeSpace -> org.apache.tools.ant.taskdefs.condition.HasFreeSpace:
    java.lang.String partition -> partition
    java.lang.String needed -> needed
    boolean eval() -> eval
    void validate() -> validate
    java.lang.String getPartition() -> getPartition
    void setPartition(java.lang.String) -> setPartition
    java.lang.String getNeeded() -> getNeeded
    void setNeeded(java.lang.String) -> setNeeded
org.apache.tools.ant.taskdefs.condition.HasMethod -> org.apache.tools.ant.taskdefs.condition.HasMethod:
    java.lang.String classname -> classname
    java.lang.String method -> method
    java.lang.String field -> field
    org.apache.tools.ant.types.Path classpath -> classpath
    org.apache.tools.ant.AntClassLoader loader -> loader
    boolean ignoreSystemClasses -> ignoreSystemClasses
    void setClasspath(org.apache.tools.ant.types.Path) -> setClasspath
    org.apache.tools.ant.types.Path createClasspath() -> createClasspath
    void setClasspathRef(org.apache.tools.ant.types.Reference) -> setClasspathRef
    void setClassname(java.lang.String) -> setClassname
    void setMethod(java.lang.String) -> setMethod
    void setField(java.lang.String) -> setField
    void setIgnoreSystemClasses(boolean) -> setIgnoreSystemClasses
    java.lang.Class loadClass(java.lang.String) -> loadClass
    boolean eval() -> eval
    boolean isFieldFound(java.lang.Class) -> isFieldFound
    boolean isMethodFound(java.lang.Class) -> isMethodFound
org.apache.tools.ant.taskdefs.condition.Http -> org.apache.tools.ant.taskdefs.condition.Http:
    int ERROR_BEGINS -> ERROR_BEGINS
    java.lang.String DEFAULT_REQUEST_METHOD -> DEFAULT_REQUEST_METHOD
    java.lang.String spec -> spec
    java.lang.String requestMethod -> requestMethod
    int errorsBeginAt -> errorsBeginAt
    void setUrl(java.lang.String) -> setUrl
    void setErrorsBeginAt(int) -> setErrorsBeginAt
    void setRequestMethod(java.lang.String) -> setRequestMethod
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.IsFailure -> org.apache.tools.ant.taskdefs.condition.IsFailure:
    int code -> code
    void setCode(int) -> setCode
    int getCode() -> getCode
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.IsFalse -> org.apache.tools.ant.taskdefs.condition.IsFalse:
    java.lang.Boolean value -> value
    void setValue(boolean) -> setValue
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.IsFileSelected -> org.apache.tools.ant.taskdefs.condition.IsFileSelected:
    org.apache.tools.ant.util.FileUtils FILE_UTILS -> FILE_UTILS
    java.io.File file -> file
    java.io.File baseDir -> baseDir
    void setFile(java.io.File) -> setFile
    void setBaseDir(java.io.File) -> setBaseDir
    void validate() -> validate
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.IsLastModified -> org.apache.tools.ant.taskdefs.condition.IsLastModified:
    long millis -> millis
    java.lang.String dateTime -> dateTime
    org.apache.tools.ant.taskdefs.Touch$DateFormatFactory dfFactory -> dfFactory
    org.apache.tools.ant.types.Resource resource -> resource
    org.apache.tools.ant.taskdefs.condition.IsLastModified$CompareMode mode -> mode
    void setMillis(long) -> setMillis
    void setDatetime(java.lang.String) -> setDatetime
    void setPattern(java.lang.String) -> setPattern
    void add(org.apache.tools.ant.types.Resource) -> add
    void setMode(org.apache.tools.ant.taskdefs.condition.IsLastModified$CompareMode) -> setMode
    void validate() -> validate
    long getMillis() -> getMillis
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.IsLastModified$1 -> org.apache.tools.ant.taskdefs.condition.IsLastModified$1:
    java.lang.String val$pattern -> val$pattern
    org.apache.tools.ant.taskdefs.condition.IsLastModified this$0 -> this$0
    java.text.DateFormat getPrimaryFormat() -> getPrimaryFormat
    java.text.DateFormat getFallbackFormat() -> getFallbackFormat
org.apache.tools.ant.taskdefs.condition.IsLastModified$CompareMode -> org.apache.tools.ant.taskdefs.condition.IsLastModified$CompareMode:
    java.lang.String EQUALS_TEXT -> EQUALS_TEXT
    java.lang.String BEFORE_TEXT -> BEFORE_TEXT
    java.lang.String AFTER_TEXT -> AFTER_TEXT
    java.lang.String NOT_BEFORE_TEXT -> NOT_BEFORE_TEXT
    java.lang.String NOT_AFTER_TEXT -> NOT_AFTER_TEXT
    org.apache.tools.ant.taskdefs.condition.IsLastModified$CompareMode EQUALS -> EQUALS
    java.lang.String[] getValues() -> getValues
    org.apache.tools.ant.taskdefs.condition.IsLastModified$CompareMode access$000() -> access$000
org.apache.tools.ant.taskdefs.condition.IsReachable -> org.apache.tools.ant.taskdefs.condition.IsReachable:
    int SECOND -> SECOND
    java.lang.String host -> host
    java.lang.String url -> url
    int DEFAULT_TIMEOUT -> DEFAULT_TIMEOUT
    int timeout -> timeout
    java.lang.String ERROR_NO_HOSTNAME -> ERROR_NO_HOSTNAME
    java.lang.String ERROR_BAD_TIMEOUT -> ERROR_BAD_TIMEOUT
    java.lang.String WARN_UNKNOWN_HOST -> WARN_UNKNOWN_HOST
    java.lang.String ERROR_ON_NETWORK -> ERROR_ON_NETWORK
    java.lang.String ERROR_BOTH_TARGETS -> ERROR_BOTH_TARGETS
    java.lang.String MSG_NO_REACHABLE_TEST -> MSG_NO_REACHABLE_TEST
    java.lang.String ERROR_BAD_URL -> ERROR_BAD_URL
    java.lang.String ERROR_NO_HOST_IN_URL -> ERROR_NO_HOST_IN_URL
    java.lang.String METHOD_NAME -> METHOD_NAME
    java.lang.Class[] parameterTypes -> parameterTypes
    java.lang.Class class$java$net$InetAddress -> class$java$net$InetAddress
    void setHost(java.lang.String) -> setHost
    void setUrl(java.lang.String) -> setUrl
    void setTimeout(int) -> setTimeout
    boolean empty(java.lang.String) -> empty
    boolean eval() -> eval
    java.lang.Class class$(java.lang.String) -> class$
org.apache.tools.ant.taskdefs.condition.IsReference -> org.apache.tools.ant.taskdefs.condition.IsReference:
    org.apache.tools.ant.types.Reference ref -> ref
    java.lang.String type -> type
    void setRefid(org.apache.tools.ant.types.Reference) -> setRefid
    void setType(java.lang.String) -> setType
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.IsSet -> org.apache.tools.ant.taskdefs.condition.IsSet:
    java.lang.String property -> property
    void setProperty(java.lang.String) -> setProperty
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.IsSigned -> org.apache.tools.ant.taskdefs.condition.IsSigned:
    java.lang.String SIG_START -> SIG_START
    java.lang.String SIG_END -> SIG_END
    int SHORT_SIG_LIMIT -> SHORT_SIG_LIMIT
    java.lang.String name -> name
    java.io.File file -> file
    void setFile(java.io.File) -> setFile
    void setName(java.lang.String) -> setName
    boolean isSigned(java.io.File,java.lang.String) -> isSigned
    boolean eval() -> eval
    java.lang.String replaceInvalidChars(java.lang.String) -> replaceInvalidChars
org.apache.tools.ant.taskdefs.condition.IsTrue -> org.apache.tools.ant.taskdefs.condition.IsTrue:
    java.lang.Boolean value -> value
    void setValue(boolean) -> setValue
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.Matches -> org.apache.tools.ant.taskdefs.condition.Matches:
    java.lang.String string -> string
    boolean caseSensitive -> caseSensitive
    boolean multiLine -> multiLine
    boolean singleLine -> singleLine
    org.apache.tools.ant.types.RegularExpression regularExpression -> regularExpression
    void setString(java.lang.String) -> setString
    void setPattern(java.lang.String) -> setPattern
    void addRegexp(org.apache.tools.ant.types.RegularExpression) -> addRegexp
    void setCasesensitive(boolean) -> setCasesensitive
    void setMultiline(boolean) -> setMultiline
    void setSingleLine(boolean) -> setSingleLine
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.Not -> org.apache.tools.ant.taskdefs.condition.Not:
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.Or -> org.apache.tools.ant.taskdefs.condition.Or:
    boolean eval() -> eval
org.apache.tools.ant.taskdefs.condition.Os -> org.apache.tools.ant.taskdefs.condition.Os:
    java.lang.String OS_NAME -> OS_NAME
    java.lang.String OS_ARCH -> OS_ARCH
    java.lang.String OS_VERSION -> OS_VERSION
    java.lang.String PATH_SEP -> PATH_SEP
    java.lang.String family -> family
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String arch -> arch
    java.lang.String FAMILY_WINDOWS -> FAMILY_WINDOWS
    java.lang.String FAMILY_9X -> FAMILY_9X
    java.lang.String FAMILY_NT -> FAMILY_NT
    java.lang.String FAMILY_OS2 -> FAMILY_OS2
    java.lang.String FAMILY_NETWARE -> FAMILY_NETWARE
    java.lang.String FAMILY_DOS -> FAMILY_DOS
    java.lang.String FAMILY_MAC -> FAMILY_MAC
    java.lang.String FAMILY_TANDEM -> FAMILY_TANDEM
    java.lang.String FAMILY_UNIX -> FAMILY_UNIX
    java.lang.String FAMILY_VMS -> FAMILY_VMS
    java.lang.String FAMILY_ZOS -> FAMILY_ZOS
    java.lang.String FAMILY_OS400 -> FAMILY_OS400
    java.lang.String DARWIN -> DARWIN
    void setFamily(java.lang.String) -> setFamily
    void setName(java.lang.String) -> setName
    void setArch(java.lang.String) -> setArch
    void setVersion(java.lang.String) -> setVersion
    boolean eval() -> eval
    boolean isFamily(java.lang.String) -> isFamily
    boolean isName(java.lang.String) -> isName
    boolean isArch(java.lang.String) -> isArch
    boolean isVersion(java.lang.String) -> isVersion
    boolean isOs(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> isOs
